gtfs_id,stop_code,geo_json,gates,stop_lat,stop_lon,stop_name,geojson_index
chennai_data,SHC,,"[{""gateName"": ""A1-Near Madras Law College"", ""stop_code"": ""SHC"", ""lat"": 13.0878626, ""lon"": 80.2853306}, {""gateName"": ""A3-Near Sowcarpet"", ""stop_code"": ""SHC"", ""lat"": 13.0883549, ""lon"": 80.2848219}, {""gateName"": ""A4-Near Beach Station"", ""stop_code"": ""SHC"", ""lat"": 13.0885627, ""lon"": 80.285755}, {""gateName"": ""B1-Near Fort Railway Station"", ""stop_code"": ""SHC"", ""lat"": 13.0870741, ""lon"": 80.2851312}, {""gateName"": ""B3- Near Raja Annamalai Mandram"", ""stop_code"": ""SHC"", ""lat"": 13.0864115, ""lon"": 80.2848047}]",13.08786263,80.28533057,HIGH COURT,
chennai_data,SKM,,"[{""gateName"": ""B1-Near ECO Park"", ""stop_code"": ""SKM"", ""lat"": 13.0775251, ""lon"": 80.2422504}, {""gateName"": ""B3-Near Indian Overseas Bank"", ""stop_code"": ""SKM"", ""lat"": 13.0777155, ""lon"": 80.2422361}, {""gateName"": ""A3-Bus Stop Towards Koyambedu"", ""stop_code"": ""SKM"", ""lat"": 13.077668, ""lon"": 80.2432363}, {""gateName"": ""A1-Near Kilpauk Medical College"", ""stop_code"": ""SKM"", ""lat"": 13.0778339, ""lon"": 80.2430103}]",13.07734478,80.24221008,KILPAUK,
chennai_data,SKO,,"[{""gateName"": ""D-Towards Kurungaleeswarar Temple"", ""stop_code"": ""SKO"", ""lat"": 13.0751976, ""lon"": 80.1951265}, {""gateName"": ""C-Near Koyambedu Market"", ""stop_code"": ""SKO"", ""lat"": 13.0726373, ""lon"": 80.1947203}, {""gateName"": ""B-Near Koyambedu CMDA Building"", ""stop_code"": ""SKO"", ""lat"": 13.0731137, ""lon"": 80.1949613}, {""gateName"": ""A-Towards Maduravoyal / Poonamalle"", ""stop_code"": ""SKO"", ""lat"": 13.073908, ""lon"": 80.1951991}]",13.07533116,80.19506616,KOYAMBEDU,
chennai_data,SKP,,"[{""gateName"": ""E2-Near Rohit Hospital"", ""stop_code"": ""SKP"", ""lat"": 13.1509405, ""lon"": 80.2995983}, {""gateName"": ""E1-Near Kaladipet market"", ""stop_code"": ""SKP"", ""lat"": 13.1507503, ""lon"": 80.2993216}]",13.15090825,80.29963587,KALADIPET METRO,
chennai_data,SLI,,"[{""gateName"": ""A3-Near Pass Port Office"", ""stop_code"": ""SLI"", ""lat"": 13.0653143, ""lon"": 80.2667528}, {""gateName"": ""A2-Near Yes Bank"", ""stop_code"": ""SLI"", ""lat"": 13.0650113, ""lon"": 80.2668337}, {""gateName"": ""B2-Near LIC Southern zonal office"", ""stop_code"": ""SLI"", ""lat"": 13.0646088, ""lon"": 80.2663523}, {""gateName"": ""B3-Near Indian Overseas Bank"", ""stop_code"": ""SLI"", ""lat"": 13.0644622, ""lon"": 80.2656779}]",13.06540373,80.26657741,LIC,
chennai_data,SLM,,"[{""gateName"": ""A-Near Ramada Plaza"", ""stop_code"": ""SLM"", ""lat"": 13.0146107, ""lon"": 80.2241499}, {""gateName"": ""B1-Near Panagal Maligai"", ""stop_code"": ""SLM"", ""lat"": 13.0148424, ""lon"": 80.2241542}]",13.01454669,80.22424799,LITTLE MOUNT,
chennai_data,SMA,,"[{""gateName"": ""B1-Near Lingi Cheety Street"", ""stop_code"": ""SMA"", ""lat"": 13.0953684, ""lon"": 80.2863493}, {""gateName"": ""A1-Near Mannadi Street"", ""stop_code"": ""SMA"", ""lat"": 13.0962935, ""lon"": 80.2860347}]",13.09589736,80.28599516,MANNADI,
chennai_data,SME,,"[{""gateName"": ""B1-Near International Air Cargo"", ""stop_code"": ""SME"", ""lat"": 12.9875771, ""lon"": 80.1760626}, {""gateName"": ""A1-Near Suburban Railway Station"", ""stop_code"": ""SME"", ""lat"": 12.987962, ""lon"": 80.1768705}]",12.98760088,80.17603091,MEENAMBAKKAM METRO,
chennai_data,SMM,,"[{""gateName"": ""A-Towards Alandur,Nanganallur"", ""stop_code"": ""SMM"", ""lat"": 12.9949885, ""lon"": 80.1974918}]",12.99474861,80.19755432,ST.THOMAS MOUNT,
chennai_data,SNP,,"[{""gateName"": ""A2-Near Metro Bus Stop"", ""stop_code"": ""SNP"", ""lat"": 13.0789121, ""lon"": 80.250876}, {""gateName"": ""A3-Near Chennai District library"", ""stop_code"": ""SNP"", ""lat"": 13.0787262, ""lon"": 80.2509415}, {""gateName"": ""B3-Near Sangam Cinemas"", ""stop_code"": ""SNP"", ""lat"": 13.0788086, ""lon"": 80.2496099}, {""gateName"": ""B2-Near Tamilnadu Police Quarters"", ""stop_code"": ""SNP"", ""lat"": 13.0785508, ""lon"": 80.2492985}]",13.07892912,80.25087459,NEHRU PARK,
chennai_data,SNW,,"[{""gateName"": ""E1-Near Soundarapandi Subbammal School"", ""stop_code"": ""SNW"", ""lat"": 13.1339496, ""lon"": 80.2926848}, {""gateName"": ""E4-Near Temple Park School"", ""stop_code"": ""SNW"", ""lat"": 13.1340842, ""lon"": 80.2928597}, {""gateName"": ""E3-Near Apollo Hospital"", ""stop_code"": ""SNW"", ""lat"": 13.1344393, ""lon"": 80.2928982}]",13.13402268,80.29274409,NEW WASHERMENPET METRO,
chennai_data,SOT,,"[{""gateName"": ""A1-Towards Airport And Tambaram"", ""stop_code"": ""SOT"", ""lat"": 12.9994289, ""lon"": 80.1937202}]",12.99968301,80.19405757,NANGANALLUR ROAD,
chennai_data,SPC,,"[{""gateName"": ""A2-Towards Central"", ""stop_code"": ""SPC"", ""lat"": 13.0758411, ""lon"": 80.2334919}, {""gateName"": ""B2-Near Pachaiyappa's College"", ""stop_code"": ""SPC"", ""lat"": 13.075347, ""lon"": 80.2325818}, {""gateName"": ""B3-Near St.George School"", ""stop_code"": ""SPC"", ""lat"": 13.0753636, ""lon"": 80.2318887}]",13.0759689,80.23344467,PACHAIYAPPA,
chennai_data,SSA,,"[{""gateName"": ""A3-Near Saidapet Bus Stand"", ""stop_code"": ""SSA"", ""lat"": 13.0239805, ""lon"": 80.2285092}, {""gateName"": ""B3-Near District Registrar's office"", ""stop_code"": ""SSA"", ""lat"": 13.0241977, ""lon"": 80.2281897}, {""gateName"": ""A1-Near Veterinary Poly clinic"", ""stop_code"": ""SSA"", ""lat"": 13.0241405, ""lon"": 80.2293486}]",13.02402718,80.2286365,SAIDAPET METRO,
chennai_data,SSI,,"[{""gateName"": ""A-Towards Airport, Gunidy"", ""stop_code"": ""SSI"", ""lat"": 13.0173997, ""lon"": 80.2057418}, {""gateName"": ""B1-Near Olympia Tech Park"", ""stop_code"": ""SSI"", ""lat"": 13.0171849, ""lon"": 80.2054585}]",13.01710693,80.20568784,EKKATTUTHANGAL,
chennai_data,SSN,,"[{""gateName"": ""B2-Near Post Office"", ""stop_code"": ""SSN"", ""lat"": 13.0798155, ""lon"": 80.2245022}, {""gateName"": ""B3-Near Thiru Vi.Ka.Park"", ""stop_code"": ""SSN"", ""lat"": 13.0797058, ""lon"": 80.225962}, {""gateName"": ""A2-Near Corporation Regional Office"", ""stop_code"": ""SSN"", ""lat"": 13.0775308, ""lon"": 80.225406}, {""gateName"": ""A3-Near Government School"", ""stop_code"": ""SSN"", ""lat"": 13.0775756, ""lon"": 80.2247897}]",13.07971448,80.22463254,SHENOY NAGAR,
chennai_data,STC,,"[{""gateName"": ""E4-Near Bombay Hotel"", ""stop_code"": ""STC"", ""lat"": 13.1156295, ""lon"": 80.2844735}, {""gateName"": ""E2-Near Sir Thiyagaraya College"", ""stop_code"": ""STC"", ""lat"": 13.1171852, ""lon"": 80.284312}, {""gateName"": ""E3-Near Maharani Theatre"", ""stop_code"": ""STC"", ""lat"": 13.1170446, ""lon"": 80.2849629}]",13.11561642,80.28446928,THIYAGARAYA COLLEGE METRO,
chennai_data,STE,,"[{""gateName"": ""A3-Towards T.Nagar"", ""stop_code"": ""STE"", ""lat"": 13.0378398, ""lon"": 80.2464974}, {""gateName"": ""A2-Near Defence Estate Office"", ""stop_code"": ""STE"", ""lat"": 13.0375552, ""lon"": 80.2467131}, {""gateName"": ""B1-Near SIET college"", ""stop_code"": ""STE"", ""lat"": 13.0365411, ""lon"": 80.2464942}, {""gateName"": ""B2-Near Rangoon Street"", ""stop_code"": ""STE"", ""lat"": 13.0370173, ""lon"": 80.2463146}]",13.03782035,80.24640937,TEYNAMPET,
chennai_data,STG,,"[{""gateName"": ""E1-Near Thangam Mahal"", ""stop_code"": ""STG"", ""lat"": 13.1426625, ""lon"": 80.2960025}, {""gateName"": ""E2-Near Thangal Bus Stop"", ""stop_code"": ""STG"", ""lat"": 13.1437822, ""lon"": 80.2964716}, {""gateName"": ""E3-Near N4 BeachKasimedu Fishmarket"", ""stop_code"": ""STG"", ""lat"": 13.1437293, ""lon"": 80.296612}]",13.14266249,80.29600255,TOLLGATE METRO,
chennai_data,STI,,"[{""gateName"": ""B2-Near Kotak Mahindra Bank"", ""stop_code"": ""STI"", ""lat"": 13.085426, ""lon"": 80.2009641}, {""gateName"": ""B1-Near VR Mall"", ""stop_code"": ""STI"", ""lat"": 13.0851786, ""lon"": 80.2011116}, {""gateName"": ""A2-Near Kora Food Street"", ""stop_code"": ""STI"", ""lat"": 13.0853509, ""lon"": 80.2023592}, {""gateName"": ""A3-Near GST Office"", ""stop_code"": ""STI"", ""lat"": 13.0851397, ""lon"": 80.2023094}]",13.08499774,80.20220918,THIRUMANGALAM,
chennai_data,STL,,"[{""gateName"": ""A4-Near Spencer Plaza"", ""stop_code"": ""STL"", ""lat"": 13.059354, ""lon"": 80.2595049}, {""gateName"": ""A1-Near Express Avenue Mall"", ""stop_code"": ""STL"", ""lat"": 13.0588606, ""lon"": 80.2592771}, {""gateName"": ""B1-Near Sathyam Cinemas"", ""stop_code"": ""STL"", ""lat"": 13.0580303, ""lon"": 80.2582136}, {""gateName"": ""B2-Towards Greams Road"", ""stop_code"": ""STL"", ""lat"": 13.0581949, ""lon"": 80.2581123}]",13.05936791,80.25947454,THOUSAND LIGHTS,
chennai_data,STR,,"[{""gateName"": ""E1-Near Akasthya Apartments"", ""stop_code"": ""STR"", ""lat"": 13.12394, ""lon"": 80.2882885}, {""gateName"": ""E4-Near H3 Police Stationparking"", ""stop_code"": ""STR"", ""lat"": 13.1234554, ""lon"": 80.288004}, {""gateName"": ""E3-Near M.M. Theatre"", ""stop_code"": ""STR"", ""lat"": 13.1249108, ""lon"": 80.289039}, {""gateName"": ""E2-Near Apollo Hospitals Tondiarpet"", ""stop_code"": ""STR"", ""lat"": 13.1246137, ""lon"": 80.2887749}]",13.12398868,80.28817191,TONDIARPET METRO,
chennai_data,STT,,"[{""gateName"": ""E1-Near Tiruvottiyur Railway Station"", ""stop_code"": ""STT"", ""lat"": 13.1598061, ""lon"": 80.3022376}, {""gateName"": ""E2-Near N8 Beach"", ""stop_code"": ""STT"", ""lat"": 13.1600309, ""lon"": 80.3024342}]",13.15976007,80.30221762,THIRUVOTRIYUR THERADI METRO,
chennai_data,STV,,"[{""gateName"": ""E3-Near TNEB Office"", ""stop_code"": ""STV"", ""lat"": 13.1725035, ""lon"": 80.3055567}, {""gateName"": ""E2-Near Thiruvotriyur Bus Depot"", ""stop_code"": ""STV"", ""lat"": 13.1723296, ""lon"": 80.305297}]",13.17254477,80.30558561,THIRUVOTRIYUR METRO,
chennai_data,SVA,,"[{""gateName"": ""B-Near NEXUS Mall"", ""stop_code"": ""SVA"", ""lat"": 13.0508097, ""lon"": 80.2116621}, {""gateName"": ""A-Near SIMS Hospital"", ""stop_code"": ""SVA"", ""lat"": 13.0510598, ""lon"": 80.21196}, {""gateName"": ""D-Near Vadapalani Murugan Temple"", ""stop_code"": ""SVA"", ""lat"": 13.0508413, ""lon"": 80.212205}]",13.0510565,80.21168145,VADAPALANI,
chennai_data,SWA,,"[{""gateName"": ""B2-Near Stanley Govt Hospital"", ""stop_code"": ""SWA"", ""lat"": 13.1063655, ""lon"": 80.2801755}, {""gateName"": ""A1-Near Suburban Railway Station"", ""stop_code"": ""SWA"", ""lat"": 13.1082809, ""lon"": 80.280927}, {""gateName"": ""A2A-Near Dakshinamoorthy Kovil"", ""stop_code"": ""SWA"", ""lat"": 13.1082451, ""lon"": 80.2812201}]",13.10657326,80.28076413,WASHERMENPET METRO,
chennai_data,SWD,,"[{""gateName"": ""E1-Near ITC Company"", ""stop_code"": ""SWD"", ""lat"": 13.1844788, ""lon"": 80.3089535}]",13.18430393,80.30910134,WIMCO NAGAR DEPOT STATION,
chennai_data,SWN,,"[{""gateName"": ""E1-Near Wimconagar Railway Station"", ""stop_code"": ""SWN"", ""lat"": 13.1785946, ""lon"": 80.3070637}, {""gateName"": ""E3-Near Wimconagar Bus Stop"", ""stop_code"": ""SWN"", ""lat"": 13.178432, ""lon"": 80.3072099}]",13.17892519,80.30714058,WIMCO NAGAR METRO,
